xtquant文档地址：http://dict.thinktrader.net/nativeApi/start_now.html
2026-03-01 15:14:39,166 [INFO] 💣 BSON扫雷车启动 | 探测日期: 20260214 | PID: 113404
2026-03-01 15:14:39,317 [INFO] ⚠️  串行模式，全市场约15-30分钟，请勿关闭窗口
2026-03-01 15:14:39,353 [INFO] 📌 超时 ≠ 炸弹：超时只代表该日无本地数据，不加黑名单
***** xtdata连接成功 2026-03-01 15:41:14*****
服务信息: {'tag': 'sp3', 'version': '1.0'}
服务地址: 127.0.0.1:58610
数据路径: E:\qmt\bin.x64/../userdata_mini/datadir
设置xtdata.enable_hello = False可隐藏此消息

2026-03-01 15:14:41,982 [INFO] 🎯 全市场 5191 只股票待扫描
2026-03-01 15:14:55,195 [WARNING] ⚠️  未知退出码(入黑名单): 605090.SH | exit=3221226505
2026-03-01 15:15:01,087 [WARNING] ⚠️  未知退出码(入黑名单): 600025.SH | exit=3221226505
2026-03-01 15:15:06,955 [WARNING] ⚠️  未知退出码(入黑名单): 601222.SH | exit=3221226505
2026-03-01 15:15:21,180 [WARNING] ⚠️  未知退出码(入黑名单): 603335.SH | exit=3221226505
2026-03-01 15:15:26,315 [WARNING] ⚠️  未知退出码(入黑名单): 688045.SH | exit=3221226505
2026-03-01 15:15:31,914 [WARNING] ⚠️  未知退出码(入黑名单): 603341.SH | exit=3221226505
2026-03-01 15:15:45,275 [WARNING] ⚠️  未知退出码(入黑名单): 603237.SH | exit=3221226505
2026-03-01 15:15:50,506 [WARNING] ⚠️  未知退出码(入黑名单): 688528.SH | exit=3221226505
2026-03-01 15:15:55,833 [WARNING] ⚠️  未知退出码(入黑名单): 688133.SH | exit=3221226505
2026-03-01 15:16:17,228 [WARNING] ⚠️  未知退出码(入黑名单): 688147.SH | exit=3221226505
2026-03-01 15:16:31,948 [WARNING] ⚠️  未知退出码(入黑名单): 600153.SH | exit=3221226505
2026-03-01 15:16:37,610 [WARNING] ⚠️  未知退出码(入黑名单): 600548.SH | exit=3221226505
2026-03-01 15:16:45,450 [WARNING] ⚠️  未知退出码(入黑名单): 688805.SH | exit=3221226505
2026-03-01 15:16:50,869 [WARNING] ⚠️  未知退出码(入黑名单): 600127.SH | exit=3221226505
2026-03-01 15:16:56,509 [WARNING] ⚠️  未知退出码(入黑名单): 688343.SH | exit=3221226505
2026-03-01 15:17:01,834 [WARNING] ⚠️  未知退出码(入黑名单): 688758.SH | exit=3221226505
2026-03-01 15:17:07,074 [WARNING] ⚠️  未知退出码(入黑名单): 603033.SH | exit=3221226505
2026-03-01 15:17:13,459 [WARNING] ⚠️  未知退出码(入黑名单): 603999.SH | exit=3221226505
2026-03-01 15:17:19,781 [WARNING] ⚠️  未知退出码(入黑名单): 688337.SH | exit=3221226505
2026-03-01 15:17:40,995 [WARNING] ⚠️  未知退出码(入黑名单): 601866.SH | exit=3221226505
2026-03-01 15:17:46,481 [WARNING] ⚠️  未知退出码(入黑名单): 600221.SH | exit=3221226505
2026-03-01 15:17:51,689 [WARNING] ⚠️  未知退出码(入黑名单): 600255.SH | exit=3221226505
2026-03-01 15:17:56,857 [WARNING] ⚠️  未知退出码(入黑名单): 605208.SH | exit=3221226505
2026-03-01 15:18:02,556 [WARNING] ⚠️  未知退出码(入黑名单): 601026.SH | exit=3221226505
2026-03-01 15:18:07,991 [WARNING] ⚠️  未知退出码(入黑名单): 688235.SH | exit=3221226505
2026-03-01 15:18:14,761 [WARNING] ⚠️  未知退出码(入黑名单): 603131.SH | exit=3221226505
2026-03-01 15:18:44,199 [WARNING] ⚠️  未知退出码(入黑名单): 605319.SH | exit=3221226505
2026-03-01 15:18:57,922 [WARNING] ⚠️  未知退出码(入黑名单): 603020.SH | exit=3221226505
2026-03-01 15:19:03,836 [WARNING] ⚠️  未知退出码(入黑名单): 601137.SH | exit=3221226505
2026-03-01 15:19:10,732 [WARNING] ⚠️  未知退出码(入黑名单): 688252.SH | exit=3221226505
2026-03-01 15:19:16,955 [WARNING] ⚠️  未知退出码(入黑名单): 603156.SH | exit=3221226505
2026-03-01 15:19:22,887 [WARNING] ⚠️  未知退出码(入黑名单): 603888.SH | exit=3221226505
2026-03-01 15:19:30,311 [WARNING] ⚠️  未知退出码(入黑名单): 688226.SH | exit=3221226505
2026-03-01 15:19:35,633 [WARNING] ⚠️  未知退出码(入黑名单): 603122.SH | exit=3221226505
2026-03-01 15:19:49,572 [WARNING] ⚠️  未知退出码(入黑名单): 600232.SH | exit=3221226505
2026-03-01 15:19:55,709 [WARNING] ⚠️  未知退出码(入黑名单): 603860.SH | exit=3221226505
2026-03-01 15:20:17,260 [WARNING] ⚠️  未知退出码(入黑名单): 688439.SH | exit=3221226505
2026-03-01 15:20:30,912 [WARNING] ⚠️  未知退出码(入黑名单): 688022.SH | exit=3221226505
2026-03-01 15:20:36,553 [WARNING] ⚠️  未知退出码(入黑名单): 603326.SH | exit=3221226505
2026-03-01 15:20:41,971 [WARNING] ⚠️  未知退出码(入黑名单): 600900.SH | exit=3221226505
2026-03-01 15:20:47,973 [WARNING] ⚠️  未知退出码(入黑名单): 688056.SH | exit=3221226505
2026-03-01 15:21:01,379 [WARNING] ⚠️  未知退出码(入黑名单): 600459.SH | exit=3221226505
2026-03-01 15:21:14,714 [WARNING] ⚠️  未知退出码(入黑名单): 688816.SH | exit=3221226505
2026-03-01 15:21:38,654 [WARNING] ⚠️  未知退出码(入黑名单): 601333.SH | exit=3221226505
2026-03-01 15:21:44,203 [WARNING] ⚠️  未知退出码(入黑名单): 688120.SH | exit=3221226505
2026-03-01 15:21:50,237 [WARNING] ⚠️  未知退出码(入黑名单): 601728.SH | exit=3221226505
2026-03-01 15:21:56,547 [WARNING] ⚠️  未知退出码(入黑名单): 600876.SH | exit=3221226505
2026-03-01 15:22:02,262 [WARNING] ⚠️  未知退出码(入黑名单): 603170.SH | exit=3221226505
2026-03-01 15:22:08,740 [WARNING] ⚠️  未知退出码(入黑名单): 600693.SH | exit=3221226505
2026-03-01 15:22:15,425 [WARNING] ⚠️  未知退出码(入黑名单): 600288.SH | exit=3221226505
2026-03-01 15:22:20,946 [WARNING] ⚠️  未知退出码(入黑名单): 688200.SH | exit=3221226505
2026-03-01 15:22:28,379 [WARNING] ⚠️  未知退出码(入黑名单): 688687.SH | exit=3221226505
2026-03-01 15:22:35,198 [WARNING] ⚠️  未知退出码(入黑名单): 603198.SH | exit=3221226505
