💣 BSON炸弹扫描车启动
📅 日期: 20260226
🔧 参数: batch_size=200, timeout=15s, workers=4
xtquant文档地址：http://dict.thinktrader.net/nativeApi/start_now.html
***** xtdata连接成功 2026-03-01 14:20:02*****
服务信息: {'tag': 'sp3', 'version': '1.0'}
服务地址: 127.0.0.1:58610
数据路径: E:\qmt\bin.x64/../userdata_mini/datadir
设置xtdata.enable_hello = False可隐藏此消息

📊 全市场股票: 5191 只

🚀 开始扫描...
💥 发现炸弹: 603072.SH (code=3)
💥 发现炸弹: 603006.SH (code=3)
💥 发现炸弹: 688376.SH (code=3)
💥 发现炸弹: 600791.SH (code=3)
💥 发现炸弹: 688302.SH (code=3)
💥 发现炸弹: 600166.SH (code=3)
💥 发现炸弹: 688719.SH (code=3)
💥 发现炸弹: 601111.SH (code=3)
💥 发现炸弹: 603685.SH (code=3)
💥 发现炸弹: 688581.SH (code=3)
💥 发现炸弹: 603202.SH (code=3)
💥 发现炸弹: 600509.SH (code=3)
💥 发现炸弹: 603619.SH (code=3)
💥 发现炸弹: 600824.SH (code=3)
💥 发现炸弹: 600595.SH (code=3)
💥 发现炸弹: 603276.SH (code=3)
💥 发现炸弹: 688106.SH (code=3)
💥 发现炸弹: 600850.SH (code=3)
💥 发现炸弹: 600497.SH (code=3)
💥 发现炸弹: 688569.SH (code=3)
💥 发现炸弹: 688004.SH (code=3)
💥 发现炸弹: 603300.SH (code=3)
💥 发现炸弹: 600926.SH (code=3)
💥 发现炸弹: 688070.SH (code=3)
💥 发现炸弹: 600064.SH (code=3)
💥 发现炸弹: 601678.SH (code=3)
💥 发现炸弹: 600010.SH (code=3)
💥 发现炸弹: 688098.SH (code=3)
💥 发现炸弹: 603787.SH (code=3)
💥 发现炸弹: 603211.SH (code=3)
💥 发现炸弹: 600586.SH (code=3)
💥 发现炸弹: 688115.SH (code=3)
💥 发现炸弹: 605128.SH (code=3)
💥 发现炸弹: 600843.SH (code=3)
💥 发现炸弹: 688161.SH (code=3)
💥 发现炸弹: 603696.SH (code=3)
💥 发现炸弹: 688592.SH (code=3)
💥 发现炸弹: 688189.SH (code=3)
💥 发现炸弹: 600101.SH (code=3)
💥 发现炸弹: 601298.SH (code=3)
💥 发现炸弹: 600418.SH (code=3)
💥 发现炸弹: 688017.SH (code=3)
💥 发现炸弹: 603313.SH (code=3)
💥 发现炸弹: 603708.SH (code=3)
💥 发现炸弹: 600935.SH (code=3)
💥 发现炸弹: 688063.SH (code=3)
💥 发现炸弹: 688478.SH (code=3)
💥 发现炸弹: 603367.SH (code=3)
💥 发现炸弹: 600941.SH (code=3)
💥 发现炸弹: 600207.SH (code=3)
💥 发现炸弹: 603590.SH (code=3)
💥 发现炸弹: 600273.SH (code=3)
💥 发现炸弹: 603855.SH (code=3)
💥 发现炸弹: 600668.SH (code=3)
💥 发现炸弹: 688267.SH (code=3)
💥 发现炸弹: 603163.SH (code=3)
💥 发现炸弹: 603578.SH (code=3)
💥 发现炸弹: 601000.SH (code=3)
💥 发现炸弹: 688608.SH (code=3)
💥 发现炸弹: 603117.SH (code=3)
💥 发现炸弹: 688213.SH (code=3)
💥 发现炸弹: 603061.SH (code=3)
💥 发现炸弹: 688365.SH (code=3)
💥 发现炸弹: 603015.SH (code=3)
💥 发现炸弹: 605358.SH (code=3)
💥 发现炸弹: 600782.SH (code=3)
💥 发现炸弹: 600399.SH (code=3)
💥 发现炸弹: 601519.SH (code=3)
💥 发现炸弹: 688311.SH (code=3)
💥 发现炸弹: 603089.SH (code=3)
💥 发现炸弹: 600305.SH (code=3)
💥 发现炸弹: 688796.SH (code=3)
💥 发现炸弹: 600371.SH (code=3)
💥 发现炸弹: 600880.SH (code=3)
💥 发现炸弹: 600545.SH (code=3)
💥 发现炸弹: 600531.SH (code=3)
💥 发现炸弹: 600868.SH (code=3)
💥 发现炸弹: 603655.SH (code=3)
💥 发现炸弹: 688551.SH (code=3)
💥 发现炸弹: 605177.SH (code=3)
💥 发现炸弹: 688525.SH (code=3)
💥 发现炸弹: 688048.SH (code=3)
💥 发现炸弹: 603757.SH (code=3)
💥 发现炸弹: 605001.SH (code=3)
💥 发现炸弹: 603338.SH (code=3)
💥 发现炸弹: 600433.SH (code=3)
💥 发现炸弹: 600028.SH (code=3)
💥 发现炸弹: 600982.SH (code=3)
💥 发现炸弹: 688238.SH (code=3)
💥 发现炸弹: 688623.SH (code=3)
💥 发现炸弹: 603896.SH (code=3)
💥 发现炸弹: 603527.SH (code=3)
💥 发现炸弹: 688657.SH (code=3)
💥 发现炸弹: 600643.SH (code=3)
💥 发现炸弹: 600258.SH (code=3)
💥 发现炸弹: 601969.SH (code=3)
💥 发现炸弹: 605299.SH (code=3)
💥 发现炸弹: 600637.SH (code=3)
💥 发现炸弹: 600741.SH (code=3)
💥 发现炸弹: 603908.SH (code=3)
💥 发现炸弹: 600735.SH (code=3)
💥 发现炸弹: 688721.SH (code=3)
💥 发现炸弹: 688755.SH (code=3)
💥 发现炸弹: 603819.SH (code=3)
💥 发现炸弹: 600650.SH (code=3)
💥 发现炸弹: 601038.SH (code=3)
💥 发现炸弹: 600624.SH (code=3)
💥 发现炸弹: 603885.SH (code=3)
💥 发现炸弹: 601890.SH (code=3)
💥 发现炸弹: 601992.SH (code=3)
💥 发现炸弹: 688630.SH (code=3)
💥 发现炸弹: 688329.SH (code=3)
💥 发现炸弹: 603059.SH (code=3)
💥 发现炸弹: 603987.SH (code=3)
💥 发现炸弹: 601555.SH (code=3)
